## genesis/protocol-origin...origin/genesis/protocol-origin
?? .playspec/HEAD
?? .playspec/config.yaml
?? .playspec/sessions/cli.default.yaml
?? .playspec/tasks/active/genesis_organism_origin_to_birth_total_planning/completions/0001-total_spec_draft.md
?? .playspec/tasks/active/genesis_organism_origin_to_birth_total_planning/completions/0002-total_spec_validate-approved.md
?? .playspec/tasks/active/genesis_organism_origin_to_birth_total_planning/completions/0003-phase_plan_create.md
?? .playspec/tasks/active/genesis_organism_origin_to_birth_total_planning/completions/0004-phase_plan_validate-needs_revision.md
?? .playspec/tasks/active/genesis_organism_origin_to_birth_total_planning/completions/0005-phase_plan_patch.md
?? .playspec/tasks/active/genesis_organism_origin_to_birth_total_planning/completions/index.yaml
?? .playspec/tasks/active/genesis_organism_origin_to_birth_total_planning/evidence/phasephase_plan_create_changed_files.txt
?? .playspec/tasks/active/genesis_organism_origin_to_birth_total_planning/evidence/phasephase_plan_create_git_diff_stat.txt
?? .playspec/tasks/active/genesis_organism_origin_to_birth_total_planning/evidence/phasephase_plan_create_git_status.txt
?? .playspec/tasks/active/genesis_organism_origin_to_birth_total_planning/evidence/phasephase_plan_patch_changed_files.txt
?? .playspec/tasks/active/genesis_organism_origin_to_birth_total_planning/evidence/phasephase_plan_patch_git_diff_stat.txt
?? .playspec/tasks/active/genesis_organism_origin_to_birth_total_planning/evidence/phasephase_plan_patch_git_status.txt
?? .playspec/tasks/active/genesis_organism_origin_to_birth_total_planning/evidence/phasephase_plan_validate_changed_files.txt
?? .playspec/tasks/active/genesis_organism_origin_to_birth_total_planning/evidence/phasephase_plan_validate_git_diff_stat.txt
?? .playspec/tasks/active/genesis_organism_origin_to_birth_total_planning/evidence/phasephase_plan_validate_git_status.txt
?? .playspec/tasks/active/genesis_organism_origin_to_birth_total_planning/evidence/phasetotal_spec_draft_changed_files.txt
?? .playspec/tasks/active/genesis_organism_origin_to_birth_total_planning/evidence/phasetotal_spec_draft_git_diff_stat.txt
?? .playspec/tasks/active/genesis_organism_origin_to_birth_total_planning/evidence/phasetotal_spec_draft_git_status.txt
?? .playspec/tasks/active/genesis_organism_origin_to_birth_total_planning/evidence/phasetotal_spec_validate_changed_files.txt
?? .playspec/tasks/active/genesis_organism_origin_to_birth_total_planning/evidence/phasetotal_spec_validate_git_diff_stat.txt
?? .playspec/tasks/active/genesis_organism_origin_to_birth_total_planning/evidence/phasetotal_spec_validate_git_status.txt
?? .playspec/tasks/active/genesis_organism_origin_to_birth_total_planning/memory.yaml
?? .playspec/tasks/active/genesis_organism_origin_to_birth_total_planning/prompts/2026-09-20T07-22-52-164Z.md
?? .playspec/tasks/active/genesis_organism_origin_to_birth_total_planning/prompts/2026-09-20T07-22-52-164Z.md.meta.yaml
?? .playspec/tasks/active/genesis_organism_origin_to_birth_total_planning/snapshots/phasephase_plan_create_before_complete.yaml
?? .playspec/tasks/active/genesis_organism_origin_to_birth_total_planning/snapshots/phasephase_plan_create_prompt.md
?? .playspec/tasks/active/genesis_organism_origin_to_birth_total_planning/snapshots/phasephase_plan_create_prompt.md.meta.yaml
?? .playspec/tasks/active/genesis_organism_origin_to_birth_total_planning/snapshots/phasephase_plan_patch_before_complete.yaml
?? .playspec/tasks/active/genesis_organism_origin_to_birth_total_planning/snapshots/phasephase_plan_patch_prompt.md
?? .playspec/tasks/active/genesis_organism_origin_to_birth_total_planning/snapshots/phasephase_plan_patch_prompt.md.meta.yaml
?? .playspec/tasks/active/genesis_organism_origin_to_birth_total_planning/snapshots/phasephase_plan_validate_before_complete.yaml
?? .playspec/tasks/active/genesis_organism_origin_to_birth_total_planning/snapshots/phasephase_plan_validate_prompt.md
?? .playspec/tasks/active/genesis_organism_origin_to_birth_total_planning/snapshots/phasephase_plan_validate_prompt.md.meta.yaml
?? .playspec/tasks/active/genesis_organism_origin_to_birth_total_planning/snapshots/phasephase_plan_validate_visit2_before_complete.yaml
?? .playspec/tasks/active/genesis_organism_origin_to_birth_total_planning/snapshots/phasephase_plan_validate_visit2_prompt.md
?? .playspec/tasks/active/genesis_organism_origin_to_birth_total_planning/snapshots/phasephase_plan_validate_visit2_prompt.md.meta.yaml
?? .playspec/tasks/active/genesis_organism_origin_to_birth_total_planning/snapshots/phasetotal_spec_draft_before_complete.yaml
?? .playspec/tasks/active/genesis_organism_origin_to_birth_total_planning/snapshots/phasetotal_spec_draft_prompt.md
?? .playspec/tasks/active/genesis_organism_origin_to_birth_total_planning/snapshots/phasetotal_spec_draft_prompt.md.meta.yaml
?? .playspec/tasks/active/genesis_organism_origin_to_birth_total_planning/snapshots/phasetotal_spec_validate_before_complete.yaml
?? .playspec/tasks/active/genesis_organism_origin_to_birth_total_planning/snapshots/phasetotal_spec_validate_prompt.md
?? .playspec/tasks/active/genesis_organism_origin_to_birth_total_planning/snapshots/phasetotal_spec_validate_prompt.md.meta.yaml
?? .playspec/tasks/active/genesis_organism_origin_to_birth_total_planning/sources/source_problem.md
?? .playspec/tasks/active/genesis_organism_origin_to_birth_total_planning/task.yaml
?? .playspec/workflows/issue-scope-create/templates/create_scoped_issues.md
?? .playspec/workflows/issue-scope-create/templates/scoped_issue_discovery.md
?? .playspec/workflows/issue-scope-create/workflow.yaml
?? .playspec/workflows/issue-validate/templates/issue_validate.md
?? .playspec/workflows/issue-validate/templates/publish_result.md
?? .playspec/workflows/issue-validate/workflow.yaml
?? .playspec/workflows/mono-spec/templates/focused_tests.md
?? .playspec/workflows/mono-spec/templates/implementation.md
?? .playspec/workflows/mono-spec/templates/implementation_plan_create.md
?? .playspec/workflows/mono-spec/templates/implementation_plan_patch.md
?? .playspec/workflows/mono-spec/templates/implementation_plan_validate.md
?? .playspec/workflows/mono-spec/templates/phase_template.md
?? .playspec/workflows/mono-spec/templates/pr_prepare.md
?? .playspec/workflows/mono-spec/templates/rules/global_rules.md
?? .playspec/workflows/mono-spec/templates/safe_refactor.md
?? .playspec/workflows/mono-spec/templates/tech_spec_draft.md
?? .playspec/workflows/mono-spec/templates/tech_spec_patch.md
?? .playspec/workflows/mono-spec/templates/tech_spec_validate.md
?? .playspec/workflows/mono-spec/workflow.yaml
?? .playspec/workflows/multi-spec/templates/phase_template.md
?? .playspec/workflows/multi-spec/templates/rules/global_rules.md
?? .playspec/workflows/multi-spec/workflow.yaml
?? .playspec/workflows/phase-execution/templates/phase_template.md
?? .playspec/workflows/phase-execution/templates/rules/global_rules.md
?? .playspec/workflows/phase-execution/workflow.yaml
?? .playspec/workflows/simple-bug/templates/phase_template.md
?? .playspec/workflows/simple-bug/templates/rules/global_rules.md
?? .playspec/workflows/simple-bug/workflow.yaml
?? .playspec/workflows/total-plan/templates/final_review.md
?? .playspec/workflows/total-plan/templates/phase_plan_create.md
?? .playspec/workflows/total-plan/templates/phase_plan_patch.md
?? .playspec/workflows/total-plan/templates/phase_plan_validate.md
?? .playspec/workflows/total-plan/templates/rules/global_rules.md
?? .playspec/workflows/total-plan/templates/total_spec_draft.md
?? .playspec/workflows/total-plan/templates/total_spec_patch.md
?? .playspec/workflows/total-plan/templates/total_spec_validate.md
?? .playspec/workflows/total-plan/workflow.yaml
?? docs/features/genesis_organism/genesis_organism_phase_plan.md
?? docs/features/genesis_organism/genesis_organism_total_spec.md
?? docs/features/genesis_organism/phase_plan_validation.md
?? docs/features/genesis_organism/total_spec_validation.md
?? docs/planning/genesis-organism/master-context.md
?? docs/planning/genesis-organism/source-index.md
